
Gurobi 12.0.2 (linux64) logging started Tue Oct 14 23:51:43 2025

Set parameter LogFile to value "/dados/rmelo/PDPTW-SE/benchmark_multi_island_v5/official_experiments/mip_grb_valid_inequalities/official/set_01_pt_01/logs/form_melo/gurobi/12R_12V_02I_04M/lr105_grb_genconfig_melo.log"
Set parameter Seed to value 0
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  3600
Cuts  1
Threads  8

Academic license 2661775 - for non-commercial use only - registered to me___@dcc.ufba.br
Optimize a model with 12451 rows, 2672 columns and 41291 nonzeros
Model fingerprint: 0xefea2446
Variable types: 467 continuous, 2205 integer (2205 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 7e+02]
Presolve removed 8205 rows and 1577 columns
Presolve time: 0.23s
Presolved: 4246 rows, 1095 columns, 29423 nonzeros
Variable types: 150 continuous, 945 integer (921 binary)
Found heuristic solution: objective 1462.6700000

Root relaxation: objective 7.105427e-15, 395 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0   82 1462.67000    0.00000   100%     -    0s
H    0     0                    1441.6500000    0.00000   100%     -    0s
     0     0    0.29448    0  137 1441.65000    0.29448   100%     -    0s
     0     0    8.88871    0  112 1441.65000    8.88871  99.4%     -    0s
     0     0  252.10000    0  123 1441.65000  252.10000  82.5%     -    0s
H    0     0                    1405.5000000  252.10000  82.1%     -    0s
H    0     0                    1323.3300000  252.10000  80.9%     -    0s
     0     0  252.10000    0  117 1323.33000  252.10000  80.9%     -    0s
     0     0  252.10000    0   95 1323.33000  252.10000  80.9%     -    0s
     0     0  252.10000    0  108 1323.33000  252.10000  80.9%     -    0s
H    0     0                    1310.7800000  252.10000  80.8%     -    0s
     0     0  302.62104    0   93 1310.78000  302.62104  76.9%     -    0s
     0     0  302.62104    0  100 1310.78000  302.62104  76.9%     -    0s
H    0     0                    1307.9600000  302.62104  76.9%     -    0s
H    0     0                    1305.6500000  422.10194  67.7%     -    1s
     0     0  422.10194    0  128 1305.65000  422.10194  67.7%     -    1s
     0     0  422.34639    0  111 1305.65000  422.34639  67.7%     -    1s
     0     0  422.35895    0  107 1305.65000  422.35895  67.7%     -    1s
H    0     0                    1301.3800000  450.05341  65.4%     -    1s
     0     0  450.05341    0  106 1301.38000  450.05341  65.4%     -    1s
     0     0  453.52978    0  103 1301.38000  453.52978  65.2%     -    1s
     0     0  474.07000    0  106 1301.38000  474.07000  63.6%     -    1s
     0     0  474.07000    0   85 1301.38000  474.07000  63.6%     -    1s
H    0     0                    1295.5600000  474.07000  63.4%     -    1s
     0     0  474.07000    0  107 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   91 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   62 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   92 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   71 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   65 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   84 1295.56000  474.07000  63.4%     -    1s
     0     0  474.07000    0   73 1295.56000  474.07000  63.4%     -    1s
H    0     0                    1295.5200000  474.07000  63.4%     -    1s
H    0     0                    1295.2500000  474.07000  63.4%     -    1s
     0     2  474.07000    0   73 1295.25000  474.07000  63.4%     -    1s
  1649  1461  970.82607   54  168 1295.25000  585.45883  54.8%  51.7    5s
H 1728  1435                    1295.2499435  972.23721  24.9%  49.3    8s
H 1739  1369                    1295.2499432  980.10508  24.3%  49.0    8s
H 1743  1301                    1295.2499190  989.74544  23.6%  48.9    8s
H 1762  1246                    1295.2499173  999.75434  22.8%  48.4    9s
  1775  1255 1007.91534   25  226 1295.24992 1007.91534  22.2%  48.0   10s
  1877  1324 1245.03000   42  201 1295.24992 1108.89309  14.4%  56.3   15s
H 6291  3465                    1295.2499167 1135.17617  12.4%  39.6   19s
 10456289 5059194     cutoff   79      1295.24845 1252.25930  3.32%  13.2 2495s
 10479789 5069431 1275.36000   64   13 1295.24845 1252.26855  3.32%  13.2 2500s
 10503162 5079256 1282.72585   75   29 1295.24845 1252.27407  3.32%  13.2 2505s
 10525979 5089346 1265.60464   79   31 1295.24845 1252.28817  3.32%  13.2 2510s
 10550983 5100811 1265.18000   63   25 1295.24845 1252.30363  3.32%  13.2 2515s
 10574321 5109827 1290.61000   90   23 1295.24845 1252.30685  3.32%  13.2 2520s
 10598455 5121409 1280.06000   79   12 1295.24845 1252.31319  3.31%  13.1 2525s
 10619538 5131109 1279.63077   73   30 1295.24845 1252.32030  3.31%  13.1 2530s
 10642966 5141282 1269.40151   74   28 1295.24845 1252.33577  3.31%  13.1 2535s
 10666165 5152203     cutoff   93      1295.24845 1252.34629  3.31%  13.1 2540s
 10690061 5163072 1273.65833   86   29 1295.24845 1252.35761  3.31%  13.1 2545s
 10712849 5172961 1288.09000   87    9 1295.24845 1252.37412  3.31%  13.1 2550s
 10735220 5182662 1282.89000   78   27 1295.24845 1252.38949  3.31%  13.1 2555s
 10757584 5192491     cutoff   78      1295.24845 1252.40528  3.31%  13.1 2560s
 10780210 5202395 1256.95422   86   58 1295.24845 1252.42211  3.31%  13.1 2565s
 10801544 5211671 1281.25051  106   40 1295.24845 1252.43568  3.31%  13.1 2570s
 10824855 5221857 1271.84793   65   44 1295.24845 1252.44981  3.30%  13.1 2575s
 10846897 5231335 1278.18292   80   26 1295.24845 1252.46380  3.30%  13.1 2580s
 10860172 5237040 1290.81000   87    2 1295.24845 1252.47285  3.30%  13.1 2585s
 10881487 5245241 1265.44545   77   39 1295.24845 1252.48775  3.30%  13.1 2590s
 10902884 5254704     cutoff   72      1295.24845 1252.50570  3.30%  13.1 2595s
 10926708 5265312 1282.06182   83   22 1295.24845 1252.52385  3.30%  13.1 2600s
 10950237 5275434 1266.12480   70   59 1295.24845 1252.54032  3.30%  13.1 2605s
 10974801 5285947     cutoff   88      1295.24845 1252.55180  3.30%  13.1 2610s
 10996694 5295720 1273.62154   77   39 1295.24845 1252.56797  3.30%  13.1 2615s
 11018548 5305031 1271.40000   82   25 1295.24845 1252.58198  3.29%  13.1 2620s
 11041820 5315376 1264.54580   62   63 1295.24845 1252.59877  3.29%  13.1 2625s
 11062952 5324989 1265.61765   63   23 1295.24845 1252.61352  3.29%  13.1 2630s
 11085581 5334642 1254.10000   68   32 1295.24845 1252.63025  3.29%  13.1 2635s
 11108286 5344360 1275.36000   83   14 1295.24845 1252.64504  3.29%  13.1 2640s
 11130748 5354346 1265.18000   89   28 1295.24845 1252.66280  3.29%  13.1 2645s
 11153475 5364315 1275.36000   75   13 1295.24845 1252.67988  3.29%  13.1 2650s
 11175957 5373939 1275.36000   74   15 1295.24845 1252.69824  3.29%  13.1 2655s
 11198559 5384212 1264.97588   76   53 1295.24845 1252.71862  3.28%  13.1 2660s
 11222963 5394855 1275.36000   79   18 1295.24845 1252.73845  3.28%  13.1 2665s
 11243764 5403525     cutoff   79      1295.24845 1252.75575  3.28%  13.1 2670s
 11267048 5413359 1290.81000   79   20 1295.24845 1252.77347  3.28%  13.0 2675s
 11289356 5423011 1275.36000   85   17 1295.24845 1252.78869  3.28%  13.0 2680s
 11313870 5433915 1275.36000   71   14 1295.24845 1252.80125  3.28%  13.0 2685s
 11336306 5443644 1265.18000   69   28 1295.24845 1252.81261  3.28%  13.0 2690s
 11359455 5453720 1280.94212  101   45 1295.24845 1252.82829  3.28%  13.0 2695s
 11383316 5463847 1275.36000   86   19 1295.24845 1252.82996  3.27%  13.0 2700s
 11407359 5473217 1290.81000   85    8 1295.24845 1252.83000  3.27%  13.0 2705s
 11432281 5482352 1265.61765   59   20 1295.24845 1252.83000  3.27%  13.0 2710s
 11455844 5491063 1291.12000   68    8 1295.24845 1252.83000  3.27%  13.0 2715s
 11480281 5500512 1276.08089   81   17 1295.24845 1252.83000  3.27%  13.0 2720s
 11503880 5509305 1290.66000   85    8 1295.24845 1252.83000  3.27%  13.0 2725s
 11527842 5518463 1265.61765   70   20 1295.24845 1252.83000  3.27%  13.0 2730s
 11552908 5527462 1288.67709   77   26 1295.24845 1252.83000  3.27%  13.0 2735s
 11577658 5536480     cutoff   77      1295.24845 1252.83000  3.27%  13.0 2740s
 11601595 5545293 1265.18000   68   33 1295.24845 1252.83000  3.27%  12.9 2745s
 11627735 5555296 1263.01000   75   22 1295.24845 1252.83000  3.27%  12.9 2750s
 11651521 5564264 1290.81000   71    7 1295.24845 1252.83000  3.27%  12.9 2755s
 11674997 5573154 1289.88807   66   34 1295.24845 1252.83000  3.27%  12.9 2760s
 11700928 5582770     cutoff   77      1295.24845 1252.83000  3.27%  12.9 2765s
 11725475 5592238 1273.60839   75   33 1295.24845 1252.83000  3.27%  12.9 2770s
 11749153 5601290 1293.56163   86   18 1295.24845 1252.83000  3.27%  12.9 2775s
 11774883 5610820 infeasible  104      1295.24845 1252.83000  3.27%  12.9 2780s
 11799103 5619849 1282.08943   62   26 1295.24845 1252.83000  3.27%  12.9 2785s
 11824446 5629283 1285.20000   64   32 1295.24845 1252.83000  3.27%  12.8 2790s
 11849433 5638566 1290.61000   68    8 1295.24845 1252.83000  3.27%  12.8 2795s
 11873619 5647671 1291.10000   85    7 1295.24845 1252.83000  3.27%  12.8 2800s
 11898994 5657663 1289.27414   83   18 1295.24845 1252.83000  3.27%  12.8 2805s
 11924665 5667224     cutoff   78      1295.24845 1252.83000  3.27%  12.8 2810s
 11947002 5675909     cutoff  104      1295.24845 1252.83450  3.27%  12.8 2815s
 11967071 5683937     cutoff  102      1295.24845 1252.84963  3.27%  12.8 2820s
 11988399 5692752 1263.68251   71   33 1295.24845 1252.86902  3.27%  12.8 2825s
 12011827 5702836 1265.61765   92   26 1295.24845 1252.89017  3.27%  12.8 2830s
 12033453 5712557 1281.96882   88   54 1295.24845 1252.90934  3.27%  12.8 2835s
 12057021 5722231 1262.66745   69   62 1295.24845 1252.92690  3.27%  12.8 2840s
 12078931 5731841 1258.02742   78   60 1295.24845 1252.94652  3.27%  12.8 2845s
 12102443 5741932 1270.14139   81   23 1295.24845 1252.96675  3.26%  12.8 2850s
 12123449 5751284 1260.97000   71   22 1295.24845 1252.98566  3.26%  12.8 2855s
 12147722 5761676 1265.82806   77   51 1295.24845 1253.00192  3.26%  12.8 2860s
 12168801 5771165 1278.24132   95   37 1295.24845 1253.02167  3.26%  12.8 2865s
 12192518 5781551 1280.72000   74   21 1295.24845 1253.04226  3.26%  12.8 2870s
 12214436 5791041 1260.48539   70   51 1295.24845 1253.05971  3.26%  12.8 2875s
 12237304 5800846 1271.18157   83   42 1295.24845 1253.08195  3.26%  12.8 2880s
 12245303 5804237 1280.24000   88   14 1295.24845 1253.08882  3.25%  12.8 2885s
 12264065 5812762 1292.58434   87   18 1295.24845 1253.09048  3.25%  12.8 2890s
 12286002 5822800 1291.10000   73    4 1295.24845 1253.09789  3.25%  12.8 2895s
 12309839 5833369 1293.14000   83    4 1295.24845 1253.11603  3.25%  12.8 2900s
 12330890 5842117 1281.52700   77   61 1295.24845 1253.13518  3.25%  12.8 2905s
 12355474 5852584     cutoff   90      1295.24845 1253.15119  3.25%  12.8 2910s
 12377639 5862529 1270.48946   86   60 1295.24845 1253.17117  3.25%  12.8 2915s
 12400118 5872200 1275.12934   81   32 1295.24845 1253.19194  3.25%  12.8 2920s
 12422174 5880820     cutoff   98      1295.24845 1253.20536  3.25%  12.8 2925s
 12444787 5890296 1261.19646   65   42 1295.24845 1253.22539  3.24%  12.8 2930s
 12466131 5899214 1291.10000   68    7 1295.24845 1253.24597  3.24%  12.8 2935s
 12489472 5909516 1260.41539   68   56 1295.24845 1253.26592  3.24%  12.8 2940s
 12510336 5918892 1293.14000   90   13 1295.24845 1253.28423  3.24%  12.8 2945s
 12534393 5929223 1275.36000   77   17 1295.24845 1253.30743  3.24%  12.8 2950s
 12556598 5939188 1290.66000   97    8 1295.24845 1253.32602  3.24%  12.8 2955s
 12580182 5948848 1280.06000   84   12 1295.24845 1253.34466  3.24%  12.8 2960s
 12602123 5957690 1291.12000   83    8 1295.24845 1253.35985  3.23%  12.8 2965s
 12624172 5967288     cutoff   80      1295.24845 1253.37546  3.23%  12.8 2970s
 12646667 5976907 1273.96077   82   35 1295.24845 1253.39355  3.23%  12.8 2975s
 12670249 5986739 1267.77972   78   34 1295.24845 1253.41427  3.23%  12.7 2980s
 12691722 5995843 1290.88000   88    9 1295.24845 1253.43220  3.23%  12.7 2985s
 12715608 6005940 1291.10000  101   13 1295.24845 1253.45103  3.23%  12.7 2990s
 12737360 6015274 1289.16879   84   57 1295.24845 1253.46617  3.23%  12.7 2995s
 12760832 6025681 1284.16924   78   21 1295.24845 1253.48678  3.22%  12.7 3000s
 12782204 6035720 1260.97000   70   24 1295.24845 1253.50000  3.22%  12.7 3005s
 12805451 6046631     cutoff   91      1295.24845 1253.50325  3.22%  12.7 3010s
 12829269 6056681 1278.90000   72   18 1295.24845 1253.51771  3.22%  12.7 3015s
 12851127 6066266 1278.56382   80   16 1295.24845 1253.53211  3.22%  12.7 3020s
 12874420 6076182 1290.89500   83   26 1295.24845 1253.55186  3.22%  12.7 3025s
 12896009 6086277 1290.81000   71    7 1295.24845 1253.56748  3.22%  12.7 3030s
 12919371 6096195 1281.97552   88   23 1295.24845 1253.58456  3.22%  12.7 3035s
 12941508 6105732 1287.08810   78   28 1295.24845 1253.60148  3.22%  12.7 3040s
 12965958 6116740 1291.12000   89   10 1295.24845 1253.61824  3.21%  12.7 3045s
 12988479 6126549 1268.05364   62   69 1295.24845 1253.63394  3.21%  12.7 3050s
 13011058 6136811 1271.47421   89   35 1295.24845 1253.65354  3.21%  12.7 3055s
 13033641 6146511 1258.31000   56   35 1295.24845 1253.67047  3.21%  12.7 3060s
 13056284 6156245 1278.24130   82   21 1295.24845 1253.68892  3.21%  12.7 3065s
 13079215 6165720 1266.32831   74   33 1295.24845 1253.70214  3.21%  12.7 3070s
 13102878 6176104 1285.58807   76   45 1295.24845 1253.71655  3.21%  12.7 3075s
 13124574 6185707 1257.20316   78   66 1295.24845 1253.73047  3.21%  12.7 3080s
 13149050 6196180 1280.48000   76   15 1295.24845 1253.74880  3.20%  12.7 3085s
 13170996 6205977     cutoff   87      1295.24845 1253.76262  3.20%  12.7 3090s
 13194220 6216246     cutoff   85      1295.24845 1253.78065  3.20%  12.7 3095s
 13218413 6226860 1284.25662   82   34 1295.24845 1253.79563  3.20%  12.7 3100s
 13239287 6236106 1261.17185   74   30 1295.24845 1253.80962  3.20%  12.7 3105s
 13264939 6246894 1266.78833   82   33 1295.24845 1253.82872  3.20%  12.7 3110s
 13287154 6256515 1291.10000   89    7 1295.24845 1253.84637  3.20%  12.7 3115s
 13310203 6266584 1275.85000   76   13 1295.24845 1253.86349  3.20%  12.7 3120s
 13332426 6275977 1263.23249   76   35 1295.24845 1253.88135  3.19%  12.7 3125s
 13357487 6287381 1256.36238   84   41 1295.24845 1253.89489  3.19%  12.7 3130s
 13379653 6297147 1292.54000   95   12 1295.24845 1253.90728  3.19%  12.7 3135s
 13402492 6306900 1260.66797   70   48 1295.24845 1253.92568  3.19%  12.7 3140s
 13425010 6316550 1291.12000   83    5 1295.24845 1253.94341  3.19%  12.7 3145s
 13446818 6325658 1286.06507   80   35 1295.24845 1253.96401  3.19%  12.7 3150s
 13469684 6335558 1271.10050   80   47 1295.24845 1253.98148  3.19%  12.7 3155s
 13491159 6344743 1291.12000  101    8 1295.24845 1254.00077  3.18%  12.7 3160s
 13516680 6355777 1294.92581   81   14 1295.24845 1254.01551  3.18%  12.7 3165s
 13539300 6365605 1281.90528   75   61 1295.24845 1254.03169  3.18%  12.7 3170s
 13562179 6375158 1291.11280   84   20 1295.24845 1254.04641  3.18%  12.7 3175s
 13586102 6386297 1261.54096   72   33 1295.24845 1254.05299  3.18%  12.7 3180s
 13610838 6397504 1275.36000   77    9 1295.24845 1254.05698  3.18%  12.7 3185s
 13634777 6407849 1288.81736  102   24 1295.24845 1254.07360  3.18%  12.6 3190s
 13657082 6417495 1264.28000   88   19 1295.24845 1254.08935  3.18%  12.6 3195s
 13681792 6428636 1275.36000   71   18 1295.24845 1254.09998  3.18%  12.6 3200s
 13705208 6439651 1280.06000   78    9 1295.24845 1254.10000  3.18%  12.6 3205s
 13730076 6450646 1260.32622   77   34 1295.24845 1254.10000  3.18%  12.6 3210s
 13754739 6461923 1261.40765   80   23 1295.24845 1254.10000  3.18%  12.6 3215s
 13778887 6473300 1291.12000   89    9 1295.24845 1254.10000  3.18%  12.6 3220s
 13803496 6484586 1265.18000   82   20 1295.24845 1254.10000  3.18%  12.6 3225s
 13831758 6497456 1258.31000   79   35 1295.24845 1254.10000  3.18%  12.6 3230s
 13856924 6509086 1258.31000   59   23 1295.24845 1254.10000  3.18%  12.6 3235s
 13882519 6520723 1281.72000   91   12 1295.24845 1254.10000  3.18%  12.6 3240s
 13907082 6531305     cutoff   88      1295.24845 1254.11368  3.18%  12.6 3245s
 13930758 6541002 1290.66000   97   16 1295.24845 1254.13060  3.17%  12.6 3250s
 13951946 6549717 1291.12000   78    9 1295.24845 1254.14662  3.17%  12.6 3255s
 13976861 6559883 1291.12000   83    5 1295.24845 1254.15815  3.17%  12.6 3260s
 13999946 6569580 1282.75264   79   23 1295.24845 1254.17011  3.17%  12.6 3265s
 14023245 6579441     cutoff   71      1295.24845 1254.18487  3.17%  12.6 3270s
 14045392 6588983 1292.62632   80   27 1295.24845 1254.19806  3.17%  12.6 3275s
 14070555 6599372 1261.73206   58   61 1295.24845 1254.21038  3.17%  12.6 3280s
 14093904 6608976 1290.00067  100   38 1295.24845 1254.22097  3.17%  12.6 3285s
 14116393 6618333 1293.07000   83   21 1295.24845 1254.24000  3.17%  12.6 3290s
 14139604 6628134     cutoff  101      1295.24845 1254.25843  3.16%  12.6 3295s
 14162246 6636836 1275.36000   72   19 1295.24845 1254.27637  3.16%  12.6 3300s
 14184339 6645539     cutoff   81      1295.24845 1254.29587  3.16%  12.6 3305s
 14207263 6655006 1291.10000   76    6 1295.24845 1254.31520  3.16%  12.6 3310s
 14231762 6665556 1274.85228   78   53 1295.24845 1254.33923  3.16%  12.5 3315s
 14252585 6674318 1276.37821   81   30 1295.24845 1254.36110  3.16%  12.5 3320s
 14276758 6684152 1269.57644   67   49 1295.24845 1254.37972  3.16%  12.5 3325s
 14298288 6693065 1280.93280   86   31 1295.24845 1254.39776  3.15%  12.5 3330s
 14321893 6702800 1275.36000   93   15 1295.24845 1254.42159  3.15%  12.5 3335s
 14344344 6712029 1254.43833   80   32 1295.24845 1254.43833  3.15%  12.5 3340s
 14368946 6722395     cutoff   93      1295.24845 1254.45158  3.15%  12.5 3345s
 14390637 6731627 1254.79317   73   64 1295.24845 1254.47013  3.15%  12.5 3350s
 14413322 6741111 1276.03000   95   19 1295.24845 1254.49065  3.15%  12.5 3355s
 14434792 6749777 1286.63009   72   29 1295.24845 1254.51036  3.15%  12.5 3360s
 14457048 6758869 1266.23773   86   50 1295.24845 1254.53543  3.14%  12.5 3365s
 14469164 6763730 1261.68955   71   71 1295.24845 1254.53765  3.14%  12.5 3370s
 14487244 6771072 1291.12000   87    8 1295.24845 1254.55541  3.14%  12.5 3375s
 14509477 6780736 1288.30079   78   40 1295.24845 1254.57631  3.14%  12.5 3380s
 14531480 6790286 1272.98669   70   56 1295.24845 1254.59563  3.14%  12.5 3385s
 14554940 6799415 1266.69842   79   60 1295.24845 1254.61535  3.14%  12.5 3390s
 14576228 6808089 1270.76264   68   21 1295.24845 1254.63824  3.14%  12.5 3395s
 14599379 6817909 1266.02571   72   29 1295.24845 1254.65917  3.13%  12.5 3400s
 14621053 6827427 1285.10691   71   70 1295.24845 1254.67617  3.13%  12.5 3405s
 14643575 6836823 1274.83009   88   35 1295.24845 1254.69778  3.13%  12.5 3410s
 14666180 6846048 1288.09000   80   19 1295.24845 1254.71993  3.13%  12.5 3415s
 14688930 6855825 1258.16646   68   31 1295.24845 1254.73999  3.13%  12.5 3420s
 14710265 6864764 1275.36000   80   14 1295.24845 1254.76245  3.13%  12.5 3425s
 14733104 6874416 1261.73154   73   45 1295.24845 1254.78598  3.12%  12.5 3430s
 14755409 6884068 1292.87000   88    8 1295.24845 1254.80625  3.12%  12.5 3435s
 14778187 6893361 1291.10000   82    9 1295.24845 1254.82568  3.12%  12.5 3440s
 14799792 6902646 1275.36000   73   20 1295.24845 1254.84741  3.12%  12.5 3445s
 14823784 6912753 1270.60086   72   57 1295.24845 1254.86790  3.12%  12.5 3450s
 14844974 6921506 1273.60174   82   57 1295.24845 1254.88670  3.12%  12.5 3455s
 14868923 6931631 1284.81936   76   44 1295.24845 1254.90534  3.11%  12.5 3460s
 14889999 6940485 1279.43378   83   79 1295.24845 1254.92743  3.11%  12.5 3465s
 14913641 6949692 1255.24067   62   42 1295.24845 1254.94643  3.11%  12.5 3470s
 14934752 6958435     cutoff   70      1295.24845 1254.96761  3.11%  12.5 3475s
 14957572 6968397 1268.49000   63   36 1295.24845 1254.98998  3.11%  12.5 3480s
 14979148 6977434 1256.35157   67   61 1295.24845 1255.00917  3.11%  12.5 3485s
 15001895 6986804 1275.36000   71   17 1295.24845 1255.02930  3.11%  12.5 3490s
 15023507 6996472 1265.18000   67   17 1295.24845 1255.04447  3.10%  12.5 3495s
 15047086 7005962 1293.14000   78    7 1295.24845 1255.06493  3.10%  12.5 3500s
 15068437 7015098 1262.00022   76   54 1295.24845 1255.08548  3.10%  12.5 3505s
 15091398 7024590 1267.98167   70   51 1295.24845 1255.10496  3.10%  12.5 3510s
 15111867 7033320 1263.62435   91   23 1295.24845 1255.12711  3.10%  12.5 3515s
 15133969 7042456 1275.36000   76   29 1295.24845 1255.15021  3.10%  12.5 3520s
 15156975 7052030 1290.66000   86   12 1295.24845 1255.17045  3.09%  12.5 3525s
 15178613 7061884 1286.85974   85   32 1295.24845 1255.17998  3.09%  12.5 3530s
 15201629 7071798     cutoff   85      1295.24845 1255.18719  3.09%  12.5 3535s
 15222442 7080374 1277.62000   74   11 1295.24845 1255.20707  3.09%  12.5 3540s
 15245625 7089792 1269.38805   73   20 1295.24845 1255.22925  3.09%  12.5 3545s
 15266613 7099012 1274.31186   86   28 1295.24845 1255.24651  3.09%  12.5 3550s
 15288830 7108377 1290.66000   85    3 1295.24845 1255.26774  3.09%  12.5 3555s
 15310063 7117200 1267.73956   76   39 1295.24845 1255.28732  3.09%  12.5 3560s
 15333614 7127419 1287.11673   81   18 1295.24845 1255.30517  3.08%  12.5 3565s
 15355198 7136136 1291.12000   85   19 1295.24845 1255.32238  3.08%  12.5 3570s
 15377943 7145519     cutoff   71      1295.24845 1255.34463  3.08%  12.5 3575s
 15399640 7154954 1288.72000   63   18 1295.24845 1255.36080  3.08%  12.5 3580s
 15422519 7164301 1291.17000   99   23 1295.24845 1255.38033  3.08%  12.5 3585s
 15443690 7173254 1265.18000   77   26 1295.24845 1255.39669  3.08%  12.5 3590s
 15466052 7182850     cutoff   87      1295.24845 1255.41832  3.08%  12.5 3595s
 15486592 7191273 1290.61000   91    8 1295.24845 1255.43679  3.07%  12.5 3600s

Cutting planes:
  Gomory: 9
  Cover: 1
  Implied bound: 13
  MIR: 230
  Flow cover: 248
  Zero half: 5
  RLT: 39
  Relax-and-lift: 156
  BQP: 4

Explored 15487180 nodes (193480011 simplex iterations) in 3600.01 seconds (6328.80 work units)
Thread count was 8 (of 16 available processors)

Solution count 10: 1295.25 1295.25 1295.25 ... 1305.65

Time limit reached
Best objective 1.295248452608e+03, best bound 1.255437647356e+03, gap 3.0736%
